dataset,model,importance_view,encoded_feature,original_feature,importance
secondary,Decision Tree,encoded,numeric__stem-width,stem-width,0.13327011965742752
secondary,Decision Tree,encoded,numeric__stem-height,stem-height,0.04976141141123808
secondary,Decision Tree,encoded,categorical__gill-spacing_d,gill-spacing,0.045177973390079666
secondary,Decision Tree,encoded,categorical__stem-surface_unknown,stem-surface,0.04331411364034469
secondary,Decision Tree,encoded,categorical__gill-color_p,gill-color,0.03486614181884767
secondary,Decision Tree,encoded,categorical__stem-color_w,stem-color,0.0300693158197043
secondary,Decision Tree,encoded,numeric__cap-diameter,cap-diameter,0.028619111958686164
secondary,Decision Tree,encoded,categorical__stem-surface_s,stem-surface,0.027340850033734602
secondary,Decision Tree,encoded,categorical__stem-surface_g,stem-surface,0.024190547073060748
secondary,Decision Tree,encoded,categorical__gill-color_w,gill-color,0.02398385889081335
secondary,Decision Tree,encoded,categorical__ring-type_z,ring-type,0.023536818196119517
secondary,Decision Tree,encoded,categorical__does-bruise-or-bleed_t,does-bruise-or-bleed,0.02271741986636742
secondary,Decision Tree,encoded,categorical__cap-color_r,cap-color,0.02189447273809348
secondary,Decision Tree,encoded,categorical__cap-surface_l,cap-surface,0.021252062222739693
secondary,Decision Tree,encoded,categorical__cap-surface_unknown,cap-surface,0.021001978880398117
secondary,Decision Tree,encoded,categorical__cap-shape_c,cap-shape,0.020772101715618073
secondary,Decision Tree,encoded,categorical__ring-type_r,ring-type,0.020359188126248196
secondary,Decision Tree,encoded,categorical__does-bruise-or-bleed_f,does-bruise-or-bleed,0.018199919145350116
secondary,Decision Tree,encoded,categorical__stem-color_p,stem-color,0.018151575336038804
secondary,Decision Tree,encoded,categorical__cap-surface_e,cap-surface,0.01798636702757319
secondary,Decision Tree,encoded,categorical__stem-color_n,stem-color,0.01794658146964413
secondary,Decision Tree,encoded,categorical__cap-surface_g,cap-surface,0.017942857992310157
secondary,Decision Tree,encoded,categorical__has-ring_f,has-ring,0.017511503420380693
secondary,Decision Tree,encoded,categorical__gill-attachment_x,gill-attachment,0.017075968270916907
secondary,Decision Tree,encoded,categorical__gill-attachment_unknown,gill-attachment,0.01703537983000083
secondary,Decision Tree,encoded,categorical__stem-surface_t,stem-surface,0.015992768855028622
secondary,Decision Tree,encoded,categorical__gill-color_n,gill-color,0.0159892072420552
secondary,Decision Tree,encoded,categorical__gill-attachment_p,gill-attachment,0.015906333854419485
secondary,Decision Tree,encoded,categorical__cap-surface_s,cap-surface,0.014716189945554514
secondary,Decision Tree,encoded,categorical__ring-type_f,ring-type,0.014064069477825424
secondary,Decision Tree,encoded,categorical__cap-surface_k,cap-surface,0.013562796719609426
